,1590,957,958,1041|,1590,605,608,1773,1045|,835,832,336,269,1043|,1592,21,22,267,1043|,1592,21,809,1771,1045|,1592,330,2688,114,1526|,1592,1987,867,1773,1045|,1592,1987,867,389,386,616|,1592,1987,1409,1404,269,1043|,1592,21,1945,1946,1598,1043|,1592,103,100,2589,2590,616|,1592,324,400,2595,2590,616|,1592,326,1150,1223,1220,616|,1592,326,2293,779,269,1043|,1592,2719,471,2239,619,616|,1592,2719,1737,1223,1220,616|,835,832,340,2439,1777,1045|,835,832,871,874,958,1041|,835,832,871,882,2336,1526|,835,2265,2260,342,267,1043|,835,2265,2266,433,430,1045|,1590,605,608,389,386,616|,1590,605,606,412,1525,1526|,1590,605,610,1361,1775,1045|,1590,957,875,882,2336,1526|,1590,957,1533,383,374,1041|,1590,957,1533,1534,1940,616|,1590,10,182,1156,2280,616|,1590,10,182,1833,1830,616|,1590,10,184,1938,2280,616|
,93,2589,2590|,246,2296,1223,1220|,246,779,269,1043,617|,246,2292,1150,1223,1220|,246,2294,9,2237,619|,246,2298,2914,395,386|,93,2589,2592,936,619|,242,1703,639,2241,619|,242,1837,1840,2241,619|,244,585,71,1829,1830|,244,585,586,1572,2280|,244,585,633,2241,619|,1363,1159,75,1829,1830|,1363,1159,2601,2602,1940|,1363,1159,1162,2804,906,386|,1363,1159,1162,2806,1504,1220|,1363,1159,1331,1332,2251,619|,1363,1615,1612,75,1829,1830|,1363,1615,1612,2601,2602,1940|,1363,1615,2339,2336,1526,617|,244,585,633,636,1410,2590|,244,585,633,1013,1014,1220|,244,585,588,2212,2470,2280|,244,585,1659,9,2237,619|,244,585,2205,2206,1534,1940|,244,1307,901,635,2241,619|,244,1307,969,962,2241,619|,244,1307,1308,1876,564,1940|,244,1370,1063,1064,1225,1220|,244,1370,1628,1714,2470,2280|
,2205|,586,2255,2258|,586,1570,1998,2258|,1659,1662,1820,2253,2258|,633,642,2572,1998,2258|,588,2887,2737,2732,2207|,71,2845,2854,2737,2732,2207|,71,1829,729,730,1998,2258|,71,1829,1349,1997,1998,2258|,71,1829,1830,1941,1535,2207|,71,74,2601,2602,1535,2207|,71,68,1483,1484,1531,2207|,584,2101,2433,2436,2257,2258|,586,1572,2280,1941,1535,2207|,588,2887,885,874,1533,2207|,588,2887,1459,381,382,2207|,588,2887,1459,381,384,2094|,588,2212,2470,1573,2255,2258|,588,2039,1491,1484,1531,2207|,588,2039,2040,2524,2255,2258|,633,2241,619,1941,1535,2207|,633,2085,2649,2127,2257,2258|,633,2085,2667,1575,2255,2258|,633,642,2572,1571,2255,2258|,1659,2873,2874,1780,2253,2258|,1659,2873,2878,2436,2257,2258|,1659,1662,1818,874,1533,2207|,1659,1660,2569,2572,1998,2258|,1659,1053,283,377,382,2207|,1659,1053,283,377,384,2094|
,999,1000,680,2018|,999,1231,1693,1698,2687|,999,1231,2349,2346,1218|,406,1133,1595,2501,2504|,408,734,603,2017,2018|,408,873,884,2021,2018|,408,873,884,2855,2687|,408,2227,33,30,1762|,408,2227,2224,680,2018|,408,2637,515,510,1762|,408,2637,2634,680,2018|,410,1994,314,1761,1762|,410,1998,2252,1142,1762|,410,2573,2574,2503,2504|,410,2573,643,2085,2851,2687|,410,2573,647,23,26,2687|,410,2573,2568,601,2017,2018|,410,2573,2568,836,510,1762|,410,1998,2252,1781,1782,2018|,410,1998,1191,1186,1217,1218|,410,731,728,1257,1258,2018|,410,731,728,1828,2845,2687|,410,1297,879,884,2021,2018|,410,1297,879,884,2855,2687|,410,1571,587,71,2845,2687|,410,1571,925,1849,1856,2687|,410,1571,1574,2666,2851,2687|,410,1571,2255,2252,1142,1762|,410,1571,2525,2522,680,2018|,410,1895,489,2343,2346,1218|
,1043,617,387|,2341,2344,906|,1043,1044,1772,389|,1599,1602,2199,395|,1599,1606,1496,1460,1264|,1599,1608,2908,1130,1264|,1043,1044,1770,810,393|,2341,2342,492,1453,393|,2341,2346,1169,1166,906|,2341,2348,1228,294,393|,2341,2348,2457,1453,393|,266,23,809,810,393|,266,343,346,1166,906|,266,343,1205,1447,393|,268,774,1002,1445,393|,268,776,1242,1271,1264|,268,778,2298,2914,395|,268,780,2682,2002,393|,268,1021,1441,1267,1264|,268,1021,1441,1438,389|,268,1405,1408,867,389|,268,2617,2620,2122,389|,268,2617,2119,611,608,389|,268,2617,2587,1991,867,389|,268,2617,2622,2249,619,387|,268,2617,2624,2750,1166,906|,268,2617,2624,2754,2122,389|,268,1405,1406,1223,1220,387|,268,780,2682,2283,2280,387|,268,780,2680,1664,2914,395|
,980,348,1848,928|,980,1205,1208,2613|,980,2261,927,928|,982,1578,2454,2611|,2765,2766,1184,2611|,2765,2766,2779,2585,2582|,2765,1353,1179,649,2609|,2765,1353,1713,1716,2582|,2765,2760,448,687,2611|,982,1578,1453,2231,2234|,982,1576,1855,1848,928|,982,1576,2050,2579,2582|,982,1576,2056,655,2609|,980,2261,2262,366,2582|,980,2261,2262,869,2613|,980,1205,1212,657,2609|,980,1205,1447,2231,2234|,984,1610,850,685,2611|,984,1610,850,923,928|,986,1942,348,1848,928|,986,1942,1205,1208,2613|,986,1942,2261,927,928|,988,533,530,1544,2611|,988,533,1707,1716,2582|,988,2388,815,812,2234|,988,2388,815,810,2231,2234|,988,2388,1631,1628,1716,2582|,988,2388,1631,1809,2233,2234|,988,533,1707,2513,655,2609|,988,533,526,546,689,2611|
,1187,2767,2762|,1187,2767,2760,1883,897|,1187,1188,1037,1034,768|,1187,1190,1999,2000,899|,1217,1105,1100,767,768|,1217,1214,292,773,768|,1217,1218,2019,39,36|,1286,42,240,771,768|,1286,597,2017,39,36|,1290,493,1625,191,895|,1290,1579,983,2765,2762|,1290,2454,1185,2767,2762|,1290,2456,1232,2443,899|,1290,2454,686,449,1883,897|,1290,2454,686,449,2761,2762|,1290,1579,1576,2047,193,895|,1290,1579,1576,2056,771,768|,1290,1579,1639,1640,773,768|,1290,493,488,1894,2000,899|,1290,493,2409,2412,193,895|,1290,1453,811,1771,1776,899|,1290,1453,1446,1210,1906,768|,1290,2452,437,2489,1887,897|,1290,2452,1975,2565,2445,899|,1288,1120,354,1210,1906,768|,1288,1120,356,1505,1506,899|,1288,1122,811,1771,1776,899|,1288,1122,1446,1210,1906,768|,1288,1126,1141,1136,2765,2762|,1288,1126,2698,838,1034,768|
,2479,2480|,2417,2418,742,944|,2675,2678,1684,2058,944|,2417,2420,2165,2160,40|,2417,2426,1375,555,548|,2,1460,1264,394,195|,2479,2482,782,555,548|,2417,2426,1375,783,2483,2480|,2417,2426,2187,2182,2058,944|,2417,2420,1808,1628,949,944|,2675,257,254,1489,947,944|,2675,1791,1019,1709,949,944|,2675,1791,1403,1398,2199,195|,2675,1791,1788,2022,596,40|,2675,2676,121,122,553,548|,2417,2418,167,1483,947,944|,2417,2325,2322,239,43,40|,2417,2424,2122,389,394,195|,2417,2424,2621,305,551,548|,371,372,1979,1489,947,944|,371,2865,2862,116,2914,195|,371,2865,2868,1080,551,548|,371,2865,2872,1664,2914,195|,2,1462,1269,1264,394,195|,2,1462,2029,2022,596,40|,2,1497,529,1707,949,944|,2,1497,1607,1602,2199,195|,2,1787,1019,1709,949,944|,2,1787,1403,1398,2199,195|,2,1787,1788,2022,596,40|
,1578,1291,1288,1124|,1578,1453,1123,1124|,1578,1453,1123,1387,1390|,1578,1291,1288,1387,1390|,983,984,1867,1864,1390|,983,984,2339,2334,1124|,983,1137,1140,1127,1124|,1576,1339,1336,1389,1390|,1639,1636,882,2334,1124|,1639,1695,361,1121,1124|,1639,1695,361,1121,1387,1390|,1639,1695,1698,2844,72,860|,1639,1636,882,2334,1387,1390|,1639,1636,884,2882,857,860|,1639,1636,1473,359,1121,1124|,1639,1636,2065,725,857,860|,1639,1636,2447,1451,1123,1124|,1639,915,916,2695,2692,1390|,1576,1339,1336,1389,1386,1124|,1576,1339,1336,153,855,860|,1576,1339,1336,1194,2692,1390|,1576,1855,1852,1648,1864,1390|,1576,1855,1856,2844,72,860|,1576,2052,1281,1282,2692,1390|,1576,2052,1322,2331,2334,1124|,983,1137,1140,1127,1387,1390|,983,1137,1138,725,857,860|,983,984,2339,2334,1387,1390|,983,984,1867,1864,1386,1124|,983,984,1612,75,72,860|
,314,1761,1143|,1995,1998,2252|,1995,1571,2255,2252|,1995,1297,879,1819,1820|,1995,1297,1029,2721,2722|,314,2490,654,2514,1820|,312,1018,2877,2874,1780|,312,1709,2513,2514,1820|,579,582,2420,1810,1780|,579,582,2424,2257,2252|,2391,439,2489,1761,1143|,2391,653,654,2514,1820|,2391,653,2491,1761,1143|,2391,2392,2232,1810,1780|,2391,2392,2230,759,1817,1820|,2391,653,648,171,1753,1143|,2391,653,656,2524,2255,2252|,2391,439,2051,2056,2514,1820|,2391,581,582,2420,1810,1780|,2391,581,582,2424,2257,2252|,2391,793,259,473,1757,1143|,2391,919,912,1807,1810,1780|,2391,919,914,1634,1757,1143|,2391,919,914,1636,1819,1820|,2391,919,920,2524,2255,2252|,2391,919,2749,2754,2257,2252|,2391,2394,2187,2176,994,1780|,2391,2394,2427,2420,1810,1780|,2391,2394,2427,2424,2257,2252|,579,582,2422,2064,1819,1820|
,2135,2128,542,1473|,2135,2132,2104,883,1473|,2135,2861,2858,361,358|,2604,100,733,873,1473|,2606,2445,2001,1996,1475|,2606,2445,2001,1996,2543,2544|,2606,2445,2001,1297,879,1473|,2606,2445,2001,1297,1347,1475|,2606,2445,1507,1504,357,358|,2606,2445,1777,1772,864,1475|,2606,2445,2438,341,871,1473|,2606,2445,2438,1280,1324,2544|,2606,1273,2745,1641,1636,1473|,2606,2560,448,800,542,1473|,2606,2560,448,909,904,352|,2606,2560,450,914,1636,1473|,2606,2564,77,1829,1349,1475|,2606,2564,2629,2630,715,1471|,2606,2564,2705,1127,1120,358|,2606,2566,323,155,156,1471|,2606,2566,1059,575,711,1471|,2604,100,1227,1693,361,358|,2604,98,88,1207,355,358|,2604,98,88,2307,717,1471|,2604,98,557,1741,1738,352|,2604,102,324,404,717,1471|,2604,102,328,1983,1980,1475|,2604,102,1987,867,864,1475|,2604,102,2719,2720,1026,1473|,2604,104,626,1585,881,1473|
,901,635,638,2789|,969,962,638,2789|,1308,203,198,2787|,1308,1415,1416,2533,2534|,1308,1415,1605,1705,2789|,969,960,631,638,2789|,969,966,1250,2531,2534|,901,1177,1399,1400,2789|,901,1177,1603,1705,2789|,901,1177,2663,2660,2787|,901,1177,2663,2664,2791|,901,2147,2757,2758,2534|,1306,245,242,1703,2789|,1306,585,633,638,2789|,1306,585,586,1574,2660,2787|,1306,585,586,1574,2664,2791|,1306,585,1659,1664,831,2787|,1306,245,93,94,2529,2534|,1306,245,246,2296,1734,2787|,1306,245,246,2298,831,2787|,1306,1370,1626,1416,2533,2534|,1306,1370,1626,1605,1705,2789|,1306,1370,1809,1814,2716,2791|,1306,1372,829,1111,1116,2791|,1306,1372,1429,2753,2758,2534|,901,2147,547,544,2531,2534|,901,1177,2011,1119,1116,2791|,901,1177,2199,2915,831,2787|,1308,203,198,2661,2664,2791|,1308,203,204,1925,1922,2791|
,1959,1956,2123,2621|,2816,669,670,2625|,2816,1675,301,304|,2816,2801,2802,2625|,2820,2856,2115,2118|,2820,2856,1114,301,304|,2820,169,166,744,2118|,2820,169,333,336,2617|,2820,169,1483,1486,304|,2820,169,1541,1550,2586|,2820,691,688,2757,2625|,2820,691,1185,1188,2619|,2820,691,1545,1550,2586|,2820,1385,665,670,2625|,2820,2858,361,2121,2621|,2816,2801,2802,2754,2621|,2816,2801,2251,2248,2623|,2816,1675,1115,2115,2118|,2816,669,670,2754,2621|,2816,669,658,60,2625|,2816,1751,1746,777,2617|,2816,1751,1748,2156,2623|,1959,1956,2123,2755,2625|,1959,1956,609,610,2118|,1959,1956,866,1990,2586|,1071,1060,1079,1080,304|,1071,1064,2045,2048,2586|,1071,1066,2435,2436,2621|,1071,1066,2685,781,2617|,1071,1068,1173,2751,2625|
,2500,1592,103,2605|,129,991,992,1476,2134|,129,991,151,623,105,2605|,129,991,2177,457,446,2605|,129,991,2177,457,2561,2607|,129,991,2177,2184,2133,2134|,129,126,1632,2760,446,2605|,129,126,1632,2760,2561,2607|,129,2305,405,325,103,2605|,129,2305,2306,89,99,2605|,129,2935,2936,457,446,2605|,129,2935,2936,457,2561,2607|,129,2935,2936,2184,2133,2134|,2500,1592,103,447,2561,2607|,2500,1590,10,180,2129,2134|,2500,1590,10,186,2133,2134|,2502,2151,689,690,2860,2134|,2502,2575,2572,2000,2444,2607|,2504,1763,31,1803,2563,2607|,2504,1763,1760,629,105,2605|,2504,2019,39,621,105,2605|,2504,2686,27,20,103,2605|,2504,2686,1699,2859,2860,2134|,2504,2686,2844,76,2565,2607|,2504,2686,2844,76,1974,518,2134|,2504,2686,2844,68,168,2860,2134|,2504,2686,2844,363,1973,2565,2607|,2504,2686,1699,1383,1384,2860,2134|,2504,2686,1699,1692,1226,101,2605|,2504,2686,1857,485,478,2559,2607|
,1273,1891,2597,463,229|,2558,208,682,465,229|,1273,2745,293,2639,465,229|,2445,2442,1764,2597,463,229|,2560,446,100,2589,463,229|,2560,448,289,2639,465,229|,2560,448,1889,2597,463,229|,2560,450,912,2639,465,229|,2564,1972,364,1676,465,229|,2564,2705,2700,939,461,229|,2564,2705,2700,2593,463,229|,2566,1059,1056,1410,463,229|,2607,2604,100,2589,463,229|,2607,2604,100,94,434,461,229|,2566,323,316,1669,1676,465,229|,2566,323,318,1960,2641,465,229|,2566,323,320,2220,14,459,229|,2566,323,1175,2011,2006,459,229|,2566,2743,177,170,1180,467,229|,2564,2705,2706,97,2589,463,229|,2564,77,68,1541,1542,459,229|,2564,77,70,588,2208,459,229|,2564,77,72,858,2538,465,229|,2564,77,363,364,1676,465,229|,2564,77,1829,1549,1542,459,229|,2564,77,1829,1830,2591,463,229|,2564,77,2845,2850,2649,467,229|,2564,1974,1729,1724,2639,465,229|,2564,1976,2433,2436,2126,467,229|,2564,2629,2145,2138,2641,465,229|
,192,2046,2052,1324|,192,795,2885,2737,2734|,192,2048,2586,2614,398|,190,1621,1983,1980,2543|,895,898,2001,1996,2543|,895,898,2438,1280,1324|,895,898,2001,1996,1475,2545|,895,898,2001,411,406,398|,895,898,2001,1297,1347,2543|,895,898,1777,1772,864,2543|,895,37,38,2020,2737,2734|,895,37,2551,2554,864,2543|,895,769,770,2057,2052,1324|,895,2763,1353,1179,1180,2547|,190,1621,1983,1980,1475,2545|,190,1063,1066,2106,1315,1324|,190,1063,2333,883,1473,2545|,190,1063,2333,2330,1323,1324|,190,1371,2101,2098,1280,1324|,190,1624,486,50,1132,398|,190,1624,488,1894,1996,2543|,190,1624,490,2276,2308,2547|,190,1624,490,2921,2918,1324|,190,1628,1712,1179,1180,2547|,190,1628,1714,2923,2918,1324|,190,1628,2513,2057,2052,1324|,190,1630,2396,1026,1473,2545|,190,1630,2396,1028,1347,2543|,190,1809,2421,2424,2126,2547|,192,2048,2586,2620,2126,2547|
,396,2613,929|,396,868,2263,927|,407,410,1571,925|,407,410,1998,2254,925|,396,868,366,2582,929|,396,2613,2610,684,923|,396,825,1111,1851,1848|,396,1209,1204,348,1848|,396,1209,1204,2261,927|,396,1209,1212,2524,925|,398,1325,1318,576,925|,398,1325,2053,1855,1848|,398,2542,1997,1571,925|,1133,1595,835,2265,927|,1133,2777,2585,2582,929|,2615,2119,2114,1851,1848|,2615,2620,2257,2254,925|,2615,2620,2257,1999,1571,925|,2615,305,300,365,2263,927|,2615,305,300,1115,1851,1848|,2615,305,302,1938,1573,925|,2615,305,551,552,421,923|,2615,2587,1551,1544,684,923|,2615,2587,1551,1544,2611,929|,2615,2587,2049,2046,1855,1848|,2615,2616,337,833,2265,927|,2615,2616,776,1238,2267,927|,2615,2616,1021,1022,2267,927|,2615,2618,1037,1032,524,925|,2615,2618,1189,1184,684,923|
,73,74,1331,1332|,856,1743,1750,2801|,858,1173,2751,2803|,858,1069,1070,2816,2801|,858,2538,1677,1674,2801|,858,2538,2638,1327,1332|,856,722,2123,2755,2803|,73,70,633,2241,2250|,73,363,364,1674,2801|,73,1829,1830,618,2250|,73,2845,2852,2497,2801|,854,148,635,2241,2250|,854,148,2147,2757,2803|,854,1061,1070,2816,2801|,854,1061,1070,2814,2278,2801|,854,1061,1017,2449,2247,2250|,854,1061,1066,2106,118,2799|,854,1061,1068,1173,2751,2803|,854,148,635,630,414,2799|,854,146,422,506,2497,2801|,854,150,391,386,618,2250|,854,152,1337,291,1327,1332|,854,623,628,2492,2759,2803|,854,1079,751,752,1674,2801|,854,1079,1080,300,1674,2801|,854,1079,1080,304,2624,2803|,854,1079,2469,2923,2924,2710|,854,1479,973,960,414,2799|,854,1479,973,962,2241,2250|,854,1479,1480,2012,2753,2803|
,17,2521,2375|,2033,2040,2375|,2033,2271,2517,2373|,1112,1607,1604,2367|,1114,301,302,2369|,1114,753,754,2371|,1114,1583,2303,2371|,1114,1672,2517,2373|,2857,2821,2193,2190|,2857,893,2361,2362,2375|,1114,1672,2270,2040,2375|,1114,1583,1584,1880,2371|,1114,365,366,2580,2190|,1114,1666,2269,2517,2373|,1114,1668,1094,1880,2371|,1114,1674,2817,2193,2190|,1114,1676,2642,2696,2369|,1114,2329,2326,62,2190|,1112,1494,2577,2580,2190|,2033,2040,921,916,2371|,2033,2040,2526,1417,2367|,2033,2040,2797,1419,2367|,2033,1491,1486,302,2369|,2033,1927,1916,656,2375|,2033,2005,2283,1939,2369|,2033,2030,1581,2303,2371|,17,2521,921,916,2371|,17,2521,2526,1417,2367|,17,2521,2797,1419,2367|,17,14,2553,2556,2190|
,365,366,2584,2780|,1672,2272,1367,2931|,1672,2272,979,964,762|,1672,299,294,759,762|,1115,2115,2116,2508,762|,1115,2857,893,2775,2780|,1583,881,882,1365,2931|,1583,881,1819,1816,762|,1666,1519,1520,964,762|,1666,2269,2272,1367,2931|,1668,1088,78,759,762|,1676,2638,288,2773,2780|,1676,2640,294,759,762|,1676,2640,296,1914,1369,2931|,1676,2640,298,2272,1367,2931|,1676,2640,1517,1520,964,762|,1676,2640,1961,2659,1369,2931|,1676,2638,1327,1328,757,762|,1676,465,458,536,2777,2780|,1676,465,466,1181,1182,2780|,1676,2539,1069,2333,1365,2931|,1668,1088,1247,967,964,762|,1668,1088,1247,1250,1074,2931|,1668,317,318,2659,1369,2931|,1668,317,320,1823,1816,762|,1668,1090,2285,977,964,762|,1666,2269,2272,979,964,762|,1666,2269,299,294,759,762|,1666,1519,1520,978,1367,2931|,1666,1519,1516,294,759,762|
,2402,1989,867,1957|,2400,1916,2491,1761,1758|,2400,1926,2030,1757,1758|,2809,2599,2499,2817,1959|,2809,2804,906,388,1957|,2809,2599,2499,2279,2815,1959|,2809,1163,1160,1989,867,1957|,2809,2806,1506,1777,1772,1957|,2400,1926,2032,2857,2821,1959|,2400,1916,648,171,1753,1758|,2400,1916,650,1067,1070,1959|,2400,1918,2741,177,1753,1758|,2400,1918,2885,2882,722,1957|,2400,1920,1561,1568,2817,1959|,2400,1920,1833,1349,865,1957|,2400,1920,1833,1834,2192,1959|,2400,1922,1117,2857,2821,1959|,2400,1922,2717,1993,867,1957|,2400,1924,261,262,2817,1959|,2400,1924,261,473,1757,1758|,2400,1924,1904,2476,2815,1959|,2400,1928,1565,1568,2817,1959|,2402,1989,867,1439,1442,1758|,2402,2356,625,628,1761,1758|,2402,2358,2013,2008,608,1957|,2402,2358,2753,2754,2122,1957|,2402,2358,2753,671,668,2817,1959|,2402,2358,2753,2625,2620,2122,1957|,2402,2358,2753,2758,2493,1761,1758|,2402,2358,2753,2803,2800,2817,1959|
,436,516,320,2220|,436,1729,1732,2520|,438,653,656,2520|,438,919,920,2520|,2051,1855,1850,17|,2489,2490,656,2520|,2489,1761,31,32,2220|,2489,2492,2532,2527,2520|,2489,2494,2175,2172,2220|,2051,1339,679,2225,2220|,2051,1339,679,2523,2520|,2051,2052,1318,711,708|,2051,2056,655,656,2520|,2051,2056,2514,1822,2220|,438,581,1207,1212,2520|,438,581,2307,717,708|,438,2392,2081,715,708|,438,2394,2187,1261,1254|,436,516,155,156,708|,436,518,2861,2856,17|,436,2715,2716,1117,17|,2579,367,364,1115,17|,2579,2576,1047,713,708|,2579,2576,1495,1113,17|,2579,2580,1835,1257,1254|,2579,2580,2190,2374,2520|,2579,2580,2557,2552,15|,2579,2582,2608,656,2520|,2579,2584,2776,537,15|,2579,2584,1183,649,656,2520|
,1601,1596,156,710|,1601,1602,2663,1575,577|,1601,1608,823,1321,1318|,59,1723,1732,2524,577|,59,2933,1413,1057,575|,1098,668,2498,719,710|,1100,786,720,1057,575|,1100,788,1254,709,710|,1102,1072,441,1317,1318|,1102,1076,2654,2918,1318|,1102,1076,2673,1575,577|,1102,1076,2175,2671,1575,577|,1102,1072,2381,2527,2524,577|,1102,545,161,441,1317,1318|,1102,1074,1364,2330,1323,1318|,1102,1251,967,976,2288,575|,1102,1251,1248,923,924,577|,1102,1251,1252,1338,2052,1318|,1102,2531,2532,2527,2524,577|,1100,788,1254,2521,2524,577|,1100,788,1799,1800,719,710|,1100,786,720,1051,713,710|,1100,786,720,2073,715,710|,1100,786,249,2285,2288,575|,1100,786,2043,2046,2052,1318|,1100,767,770,2057,2052,1318|,1100,767,1035,1032,524,577|,1098,668,263,2917,2918,1318|,1098,668,2279,2276,717,710|,1098,668,2279,2921,2918,1318|
,1685,2679,145|,2183,2180,1276,846|,2183,2186,2656,1688|,1685,1680,752,1666,426|,2060,1476,2861,2858,1688|,2060,2035,2271,2268,426|,2062,221,216,752,1666,426|,2062,221,216,1681,2679,145|,2062,221,218,1582,1666,426|,2062,2541,1069,1064,1790,145|,2062,2541,1437,1430,1693,1688|,2062,2541,2538,1677,1666,426|,2062,2926,1755,31,497,500|,2062,2928,2104,2338,1610,846|,2062,2928,2133,2861,2858,1688|,2062,2928,2185,2180,1276,846|,2062,2928,2185,2186,2656,1688|,2062,2928,2669,2666,2082,500|,2060,2035,2271,1673,1666,426|,2060,2035,2030,474,505,500|,2060,2035,2030,1635,1695,1688|,2060,2035,2030,2195,507,500|,2060,2035,2032,1110,2677,145|,2060,2035,2032,1114,1666,426|,2060,2035,2032,2857,2858,1688|,2060,1476,2861,1385,1382,1688|,2060,993,151,146,422,500|,2060,993,2177,2180,1276,846|,2060,993,2177,2186,2656,1688|,2058,743,167,168,2858,1688|
,634,149,1079|,1841,1846,1085|,634,900,1308,1083|,632,588,2212,2468|,632,1659,2873,2868|,636,1412,2936,2178|,963,968,1308,1083|,963,972,1478,1079|,2085,2851,2848,1083|,2085,2082,423,147,1079|,2085,2092,425,147,1079|,2085,2667,2668,2185,2178|,963,968,901,149,1079|,963,968,1310,2728,2178|,963,970,1713,1714,2468|,963,974,455,456,2178|,963,974,1500,572,2178|,636,1412,1493,1486,1081|,636,1051,1052,2873,2868|,636,2073,2078,1680,750|,632,71,72,854,1079|,632,71,76,2839,1085|,632,71,363,368,1085|,632,71,2845,2848,1083|,632,584,1307,1308,1083|,632,586,1572,2471,2468|,634,900,1310,2728,2178|,1841,1846,2834,2875,2868|,1841,1838,482,798,2868|,634,149,150,2177,2178|
,674,912,2639|,1679,1680,752,1676|,1805,1117,1114,1676|,1805,2717,1815,1806,2639|,1679,1684,2062,2541,2538|,1679,2079,1449,295,2641|,1679,2079,2074,1456,2643|,674,111,112,299,2641|,674,111,112,1673,1676|,674,451,448,289,2639|,674,914,1640,293,2639|,674,916,755,752,1676|,674,916,2302,1582,1676|,674,920,1733,1724,2639|,674,2749,2750,1172,2538|,672,10,184,2697,2643|,676,1489,1486,300,1676|,676,1489,1486,302,2697,2643|,676,1489,1490,2032,1114,1676|,676,1489,1490,2271,299,2641|,676,1489,1490,2271,1673,1676|,676,165,5,1299,1300,464|,676,165,160,527,2783,2645|,676,165,162,1329,1326,2639|,676,165,933,939,461,464|,676,165,933,2593,463,464|,676,165,1539,531,2783,2645|,676,165,1539,1542,459,464|,676,255,250,2327,2328,1676|,676,1978,373,1727,1724,2639|
,720,2073,1557|,720,1051,2071,1557|,249,2015,2018,1559|,720,1051,713,714,1557|,787,788,1258,2018,1559|,787,1101,1104,1218,1559|,2911,1665,1053,2071,1557|,2911,1665,1053,713,714,1557|,2911,1665,1053,1050,2073,1557|,2911,2299,2294,1053,2071,1557|,2911,2914,195,2481,2482,784|,2911,2914,395,392,1448,1557|,2691,331,21,26,2687,1559|,2691,331,1593,2501,2504,1559|,2691,331,2719,471,468,784|,2043,193,895,896,1884,784|,2043,795,796,2646,468,784|,2043,795,2885,1459,2075,1557|,2043,795,2885,2021,2018,1559|,2043,795,2885,2855,2687,1559|,2043,1097,1088,78,1448,1557|,2043,1097,1090,2015,2018,1559|,2043,2044,1790,2678,2079,1557|,2043,2046,1855,1856,2687,1559|,787,788,1254,709,714,1557|,787,767,768,896,1884,784|,787,1421,1424,1683,2079,1557|,720,1412,2934,128,2504,1559|,720,1057,575,711,714,1557|,720,637,1013,1445,1448,1557|
,179,182,1152,233,230|,179,2353,979,976,2284|,306,58,1100,786,249|,306,539,599,2017,2014|,306,2933,1413,721,249|,306,2933,1493,1484,230|,308,629,620,38,2014|,308,629,626,1095,1090|,308,629,2895,2892,230|,308,1761,511,512,2284|,308,1761,1756,476,2014|,308,1761,1762,2019,2014|,308,1761,1143,1781,1782,2014|,308,1887,897,37,38,2014|,308,2488,436,516,316,1090|,308,2488,2051,2047,1097,1090|,308,2488,2051,2047,2042,249|,308,2490,656,2522,680,2014|,308,2490,656,2522,2287,2284|,308,2492,2532,739,1093,1090|,308,2494,2650,1489,1484,230|,306,2933,1413,1057,2289,2284|,306,2933,2936,1261,1258,2014|,306,58,1100,788,1258,2014|,306,58,1104,1218,2019,2014|,306,60,2752,1420,786,249|,306,659,662,271,233,230|,306,659,668,1675,1668,1090|,306,659,1099,1100,786,249|,306,1723,1728,516,316,1090|
