,814,210,2035,2607|,818,96,2037,2607|,818,96,4,2033,2607|,818,96,17,2035,2607|,818,96,53,549,2605|,818,96,67,2075,2603|,818,96,753,2077,2603|,818,94,2,2037,2607|,818,94,65,2075,2603|,818,98,28,2033,2607|,818,98,30,2033,2607|,818,153,148,549,2605|,818,153,150,2037,2607|,818,301,298,2037,2607|,818,301,302,2037,2607|,818,301,2943,2938,2605|,818,357,352,2035,2607|,818,357,354,2037,2607|,818,411,408,2037,2607|,818,561,556,2037,2607|,818,761,764,2037,2607|,814,210,16,2037,2607|,814,210,57,549,2605|,814,208,2,2037,2607|,814,208,65,2075,2603|,814,212,72,2033,2607|,814,212,74,2037,2607|,814,327,322,2037,2607|,814,719,720,2075,2603|,816,724,194,2035,2607|
,2320,120,52,1007|,2320,120,2619,2616|,2320,2081,2084,1011|,2320,2433,2430,1007|,2322,832,774,1007|,2322,832,1549,1550|,2322,2113,2114,1007|,2322,2979,2976,1007|,2343,2340,648,1007|,2443,2444,46,1007|,2829,2824,184,1007|,2829,2824,188,1007|,2829,2824,188,1321,1318|,2829,2824,188,1547,1550|,2829,2824,184,1321,1318|,2829,2824,184,1547,1550|,2829,2824,186,154,1007|,2829,2824,259,256,1007|,2829,2824,1617,1612,1009|,2829,2826,2014,364,1009|,2829,2826,2016,606,1007|,2443,2444,46,1321,1318|,2443,2444,46,1547,1550|,2443,2444,48,38,1007|,2443,2444,48,255,1009|,2443,2444,50,16,1007|,2443,2444,87,82,1007|,2443,2444,387,384,1007|,2443,2444,463,460,1009|,2443,2444,1179,1176,1007|
,1788,622,963,2013|,1788,622,1,663,2011|,1788,622,89,659,2011|,1788,622,89,2579,2582|,1788,622,599,661,2011|,1788,622,703,2581,2582|,1788,622,729,726,2011|,1788,624,64,963,2013|,1788,624,233,1209,2009|,1788,635,638,963,2013|,1788,1393,1390,959,2013|,1788,1423,1424,1205,2009|,1786,184,3,963,2013|,1786,184,47,1205,2009|,1786,184,81,1207,2009|,1786,184,91,659,2011|,1786,184,91,2579,2582|,1786,184,201,959,2013|,1786,184,237,1209,2009|,1786,186,197,959,2013|,1786,188,3,963,2013|,1786,188,47,1205,2009|,1786,188,81,1207,2009|,1786,188,91,659,2011|,1786,188,91,2579,2582|,1786,188,201,959,2013|,1786,188,237,1209,2009|,1786,259,260,1209,2009|,1786,259,603,661,2011|,1786,1253,1254,963,2013|
,2212,2000,1336|,2216,860,54|,2216,860,52,11|,2216,860,183,180|,2216,860,423,420|,2216,860,443,446|,2216,860,1325,1326|,2216,856,120,54|,2216,856,122,8|,2216,856,122,13|,2216,856,1045,1042|,2216,858,226,36|,2216,858,1951,1948|,2216,1875,1872,36|,2216,1997,2000,1336|,2216,2715,2712,470|,2212,1996,860,54|,2212,1998,90,11|,2212,1998,1329,1326|,2214,511,508,268|,2214,511,512,180|,2214,1975,1976,268|,2214,2053,2054,26|,2214,2083,2084,32|,2214,2083,2084,273,268|,2214,2083,2080,120,54|,2214,2083,2080,122,8|,2214,2083,2080,122,13|,2214,2083,2080,1045,1042|,2214,2053,2054,24,11|
,2285,2286,2321|,2052,2083,2080,2321|,2054,22,835,2323|,2054,777,833,2323|,2054,2111,2112,2323|,2054,2373,2368,2321|,2054,777,1025,1028,2321|,2054,22,115,119,2321|,2054,22,935,1641,2325|,2054,24,47,2445,2442|,2054,24,53,121,2321|,2054,24,185,2825,2828|,2054,24,189,2825,2828|,2054,24,649,2341,2342|,2054,24,775,833,2323|,2054,24,2115,2112,2323|,2054,24,2431,2432,2321|,2054,24,2977,2978,2323|,2054,26,9,123,2321|,2054,26,12,123,2321|,2054,26,55,121,2321|,2054,26,421,2339,2342|,2054,26,1043,1044,2321|,2054,26,1259,1262,2323|,2054,35,49,2445,2442|,2054,359,545,1637,2325|,2054,571,568,123,2321|,2054,571,572,2445,2442|,2054,669,827,837,2323|,2054,1085,1086,119,2321|
,2176,880,76,713|,2176,880,111,715|,2176,882,4,713|,2176,882,1897,1894|,2180,1556,1433,1434|,2180,1556,9,7,713|,2180,1556,9,2521,2518|,2180,1556,10,4,713|,2180,1556,10,1897,1894|,2180,1556,12,7,713|,2180,1556,12,2521,2518|,2180,1556,33,28,713|,2180,1556,33,30,713|,2180,1556,471,1437,1434|,2180,1556,503,506,717|,2180,1552,36,1433,1434|,2180,1552,38,4,713|,2180,1552,38,1897,1894|,2180,1552,69,109,715|,2180,1552,71,72,713|,2180,1552,205,206,717|,2180,1552,227,228,713|,2180,1554,40,4,713|,2180,1554,40,1897,1894|,2180,1554,42,1433,1434|,2180,1554,44,107,715|,2180,1554,44,115,717|,2180,1554,711,708,713|,2176,882,4,113,717|,2176,882,3,117,717|
,2662,17,893|,2662,4,433,895|,2662,47,50,893|,2662,47,463,897|,2662,53,56,893|,2662,53,1171,1172|,2662,91,435,895|,2662,155,465,897|,2662,355,352,893|,2662,1051,1048,893|,2662,2037,2034,893|,2662,2041,2042,893|,2664,774,17,893|,2666,112,433,895|,2666,114,1169,1172|,2666,293,294,893|,2666,2391,2388,893|,2666,2391,2386,435,895|,2666,112,5,17,893|,2666,112,6,19,893|,2666,112,6,21,893|,2666,112,93,435,895|,2666,112,1485,1480,893|,2666,112,2033,2034,893|,2666,112,2299,2300,893|,2666,116,1,1169,1172|,2666,116,2,17,893|,2666,116,89,435,895|,2666,116,209,210,893|,2666,119,120,56,893|
,864,452,113|,866,1089,1086|,866,514,295,292|,866,514,2389,2390|,866,516,228,113|,866,516,230,174|,866,767,1291,1288|,866,953,1367,1370|,866,1181,1184,118|,864,452,713,716|,864,448,380,118|,864,450,372,174|,864,847,848,115|,862,184,3,117|,862,184,4,113|,862,184,695,696|,862,184,2663,2666|,862,188,3,117|,862,188,4,113|,862,188,695,696|,862,188,2663,2666|,862,1253,1254,117|,862,2825,2826,2018|,885,880,76,113|,885,880,173,174|,885,882,3,117|,885,882,4,113|,885,882,695,696|,885,882,2663,2666|,1385,1386,3,117|
,592,326,997|,596,460,995|,596,2109,2106,999|,592,979,980,999|,813,808,209,997|,813,808,1669,1666|,813,808,89,1623,1620|,813,808,165,251,995|,813,808,243,240,997|,813,808,723,718,997|,813,808,963,960,999|,813,810,519,516,999|,813,1969,2951,2954,999|,596,2109,2104,718,997|,596,460,254,227,999|,596,460,365,366,999|,596,462,48,227,999|,596,462,48,255,995|,596,462,50,211,997|,596,462,50,1803,1800|,596,897,892,211,997|,596,897,892,1803,1800|,592,326,208,1669,1666|,592,326,210,1803,1800|,592,322,3,209,997|,592,322,3,1669,1666|,592,322,4,229,999|,592,322,17,211,997|,592,322,17,1803,1800|,592,322,39,227,999|
,1668,165,351|,1668,2,4,347|,1668,2,139,349|,1668,2,161,351|,1668,2,393,390|,1668,89,92,347|,1668,117,112,347|,1668,941,944,349|,1668,947,948,347|,1666,994,250,351|,1666,998,228,347|,1670,904,4,347|,1670,904,139,349|,1670,904,161,351|,1670,904,393,390|,1670,904,139,136,347|,1670,904,4,137,349|,1670,904,3,165,351|,1670,904,25,359,362|,1670,904,25,389,390|,1670,904,75,72,347|,1670,904,81,76,347|,1670,904,81,141,349|,1670,904,91,92,347|,1670,904,201,198,347|,1670,904,305,308,351|,1670,904,405,402,347|,1670,904,527,530,347|,1670,904,611,612,347|,1670,904,673,674,347|
,2964,8,269,1977|,2964,13,269,1977|,2964,13,33,273,1977|,2964,8,33,273,1977|,2964,7,29,273,1977|,2964,7,31,273,1977|,2964,7,433,499,1975|,2964,7,453,501,1975|,2964,19,249,497,1975|,2964,21,249,497,1975|,2964,59,62,1669,1973|,2964,101,1119,1114,1975|,2964,123,2081,2082,1975|,2964,163,164,1669,1973|,2964,179,180,269,1977|,2964,179,513,508,1977|,2964,179,513,510,1975|,2964,215,629,630,1975|,2964,397,394,269,1977|,2964,1067,1068,269,1977|,2964,1067,1070,1669,1973|,2964,1091,1092,499,1975|,2964,1777,1774,273,1977|,2964,2655,2650,269,1977|,2962,1384,864,501,1975|,2962,1386,3,1669,1973|,2962,1386,11,269,1977|,2962,1386,237,271,1977|,2962,1386,905,1671,1973|,2962,1386,1139,1142,1977|
,2446,1424,1105|,2446,1424,48,1107|,2446,1420,39,1107|,2446,1420,47,1105|,2446,1420,2041,2038|,2448,8,37,1107|,2448,8,1065,1103|,2448,13,37,1107|,2448,13,1065,1103|,2448,19,51,1105|,2448,19,2043,2038|,2448,21,51,1105|,2448,21,2043,2038|,2448,101,102,1107|,2448,569,572,1105|,2448,2329,2330,1105|,2448,2329,2330,48,1107|,2448,569,572,48,1107|,2448,569,570,35,1107|,2448,101,102,49,1105|,2448,101,102,1061,1103|,2448,101,203,204,1107|,2448,101,361,1133,1136|,2448,21,51,48,1107|,2448,21,16,39,1107|,2448,21,16,47,1105|,2448,21,16,2041,2038|,2448,21,145,2469,2466|,2448,21,195,192,1107|,2448,21,311,312,1107|
,1486,2015|,1486,368,113,2019|,1488,380,118,2019|,1490,478,607,2017|,1635,1630,113,2019|,1635,1630,369,2015|,2297,2298,113,2019|,2297,2298,369,2015|,2769,2766,662,115,2019|,2297,2298,5,607,2017|,2297,2298,229,367,2015|,2297,2298,531,2303,2306|,2297,2298,713,716,2019|,2297,2300,16,607,2017|,2297,2300,211,2305,2306|,2297,2300,295,292,2019|,2297,2300,2153,2156,2015|,2297,2300,2389,2390,2019|,2243,2244,16,607,2017|,2243,2244,211,2305,2306|,2243,2244,295,292,2019|,2243,2244,2153,2156,2015|,2243,2244,2389,2390,2019|,2243,2246,384,607,2017|,1635,1630,5,607,2017|,1635,1630,229,367,2015|,1635,1630,531,2303,2306|,1635,1630,713,716,2019|,1635,1632,445,609,2017|,1635,1632,2155,2156,2015|
,1414,3,729,1457|,1414,11,1383,1459|,1414,53,1227,1461|,1414,201,2269,2270|,1416,36,1383,1459|,1416,193,725,1457|,1418,3,729,1457|,1418,11,1383,1459|,1418,53,1227,1461|,1418,201,2269,2270|,1418,53,54,1383,1459|,1418,11,1383,1378,1457|,1418,11,9,1223,1461|,1418,11,12,1223,1461|,1418,11,55,1227,1461|,1418,3,729,1379,1459|,1418,3,243,1225,1461|,1418,4,6,1223,1461|,1418,4,199,2269,2270|,1418,4,1469,1470,1457|,1418,17,18,1223,1461|,1418,17,20,1223,1461|,1418,17,57,1227,1461|,1418,17,195,725,1457|,1418,25,26,1383,1459|,1418,25,1711,1708,1459|,1418,39,36,1383,1459|,1418,39,193,725,1457|,1418,41,42,1383,1459|,1418,67,64,729,1457|
,1188,1108,886|,1190,466,495,733|,1190,468,481,735|,1885,1886,481,735|,2933,2936,2392,731|,2933,2936,2394,735|,2933,2934,2032,2069,2070|,2933,2934,2036,83,731|,2933,2934,2036,479,735|,2933,2934,2036,889,886|,2933,2934,2036,2073,2070|,1885,1886,263,495,733|,1885,1882,2485,2482,886|,1190,468,263,495,733|,1190,466,262,481,735|,1190,470,10,83,731|,1190,470,10,479,735|,1190,470,10,889,886|,1190,470,10,2073,2070|,1190,470,27,891,886|,1190,470,43,85,731|,1190,470,503,504,733|,1190,470,617,620,733|,1190,470,1111,1108,886|,1190,470,1337,1338,731|,1190,470,2397,2392,731|,1190,470,2397,2394,735|,1190,565,566,83,731|,1190,565,566,479,735|,1190,565,566,889,886|
,1816,354,1283|,1818,10,1283|,1818,27,1285|,1818,27,1287|,1820,606,1283|,1820,606,25,1285|,1820,606,25,1287|,1820,604,2,1283|,1820,1081,1082,1283|,1818,27,24,1283|,1818,10,25,1285|,1818,10,25,1287|,1818,37,34,1285|,1818,37,34,1287|,1818,37,38,1283|,1818,43,40,1283|,1818,55,52,1283|,1818,413,414,1283|,1818,413,416,1283|,1818,559,556,1283|,1818,667,668,1285|,1818,667,668,1287|,1818,807,802,1283|,1818,2791,2788,1283|,1816,354,25,1285|,1816,354,25,1287|,1816,352,16,1283|,1816,356,96,1283|,1816,2133,2128,1283|,1859,1862,304,1283|
,2520,123,1503|,2520,129,1499|,2520,7,1241,1501|,2520,841,838,1499|,2520,1537,1691,1692|,2518,712,1241,1501|,2518,716,119,1503|,2522,2124,1243,1501|,2522,2122,198,1241,1501|,2522,2122,200,127,1499|,2522,2122,1441,1438,1503|,2518,716,112,1241,1501|,2518,712,5,127,1499|,2518,712,6,123,1503|,2518,712,6,129,1499|,2518,712,113,119,1503|,2518,712,229,1245,1501|,2518,712,2225,2228,1503|,2518,712,2641,2638,1503|,2518,714,1027,1028,1503|,2518,1895,1896,127,1499|,2520,1537,1534,127,1499|,2520,7,5,127,1499|,2520,7,113,119,1503|,2520,7,229,1245,1501|,2520,7,2225,2228,1503|,2520,7,2641,2638,1503|,2520,8,10,127,1499|,2520,8,43,125,1499|,2520,8,55,121,1503|
,722,89,435,1927|,722,89,1903,1929|,722,131,1905,1929|,722,829,826,1925|,722,831,826,1925|,722,89,92,433,1927|,722,1,23,669,1925|,722,2,4,433,1927|,722,2,11,667,1925|,722,2,25,669,1925|,722,2,91,435,1927|,722,2,91,1903,1929|,722,2,587,665,1925|,722,2,591,665,1925|,722,95,1541,1901,1929|,722,95,2707,2704,1927|,722,117,112,433,1927|,722,633,630,498,1927|,722,703,704,498,1927|,722,947,948,433,1927|,722,1071,1068,667,1925|,718,208,89,435,1927|,718,208,89,1903,1929|,718,208,131,1905,1929|,718,208,829,826,1925|,718,208,831,826,1925|,718,210,249,431,1927|,718,210,893,894,1927|,718,212,72,433,1927|,720,64,89,435,1927|
,148,56,2839|,150,17,2839|,150,39,2841|,519,514,2839|,1935,1930,2839|,1981,1978,2841|,2921,2924,2839|,2921,2924,1481,2837|,1935,1930,1481,2837|,1935,1932,56,2839|,519,514,1481,2837|,519,516,226,2841|,150,17,1481,2837|,150,4,1485,2837|,150,11,37,2841|,150,25,35,2841|,150,25,1483,2837|,150,47,48,2841|,150,47,50,2839|,150,53,56,2839|,150,67,68,2841|,150,75,70,2841|,150,169,170,2841|,150,355,352,2839|,150,385,382,2841|,150,409,406,2841|,150,905,906,2841|,150,1051,1048,2839|,150,1415,1416,2841|,150,1419,1416,2841|
,1705,1706,1769|,1705,1706,35,1771|,1474,672,25,1769|,1474,672,39,1771|,1476,858,226,1771|,1476,860,549,1773|,1476,1875,1872,1771|,1478,1571,1572,1771|,1478,1571,1574,1771|,1478,1571,1574,34,1769|,1478,1571,1572,34,1769|,1478,1330,232,68,1771|,1478,1330,236,25,1769|,1478,1330,236,39,1771|,1478,1330,2151,2148,1769|,1478,1330,2729,2732,1769|,1478,1332,1108,890,1769|,1478,1332,1110,27,1769|,1478,1332,1110,37,1771|,1478,1334,80,25,1769|,1478,1334,80,39,1771|,1478,1334,135,132,1771|,1478,1967,1970,170,1771|,1478,2145,2140,25,1769|,1478,2145,2140,39,1771|,1476,1875,1872,34,1769|,1476,860,52,25,1769|,1476,860,52,39,1771|,1476,860,54,27,1769|,1476,860,54,37,1771|
,40,237,2059|,2219,2220,2059|,2219,2222,237,2059|,40,39,1837,2057|,40,67,233,2059|,40,91,235,2059|,40,257,260,2059|,40,323,979,2061|,40,2223,2220,2059|,42,10,237,2059|,42,37,1837,2057|,42,269,270,2059|,42,425,428,2059|,42,929,1839,2057|,42,2535,2532,2057|,85,82,237,2059|,105,102,1837,2057|,125,126,237,2059|,489,975,970,2059|,489,975,2211,2206|,711,706,237,2059|,1041,1038,237,2059|,1517,1518,428,2059|,1517,1520,1837,2057|,1555,1552,1837,2057|,1555,1552,38,237,2059|,1555,1552,69,233,2059|,1555,1552,227,981,2061|,1555,1552,2261,2262,2206|,1555,1556,10,237,2059|
,1978,38,83,2717|,1978,38,91,2719|,1978,49,87,2717|,1980,150,83,2717|,1980,150,91,2719|,1980,441,436,2717|,1982,270,234,2719|,2975,2976,83,2717|,2975,2976,91,2719|,2975,2976,3,89,2719|,2975,2976,4,93,2719|,2975,2976,17,2231,2721|,2975,2976,41,85,2717|,2975,2976,47,87,2717|,2975,2976,237,234,2719|,2975,2976,477,472,2719|,2975,2976,479,482,2719|,2975,2976,783,778,2719|,2975,2976,1273,1274,2719|,1982,270,236,83,2717|,1982,270,236,91,2719|,1982,268,10,83,2717|,1982,268,10,91,2719|,1982,268,43,85,2717|,1982,268,447,2233,2721|,1982,268,1327,1328,2719|,1982,268,1337,1338,2717|,1982,268,2397,2392,2717|,1982,272,28,93,2719|,1982,272,30,93,2719|
,1852,672,2115|,1854,16,2115|,1856,686,2115|,1856,686,25,2111|,1856,682,66,2115|,1856,773,774,2115|,1856,773,776,2111|,1856,773,833,2113|,1854,16,25,2111|,1854,51,46,2115|,1854,57,52,2115|,1854,353,354,2115|,1854,1049,1050,2115|,1854,1481,1482,2111|,1854,1611,1606,2111|,1854,2035,2036,2115|,1854,2043,2040,2115|,1852,672,25,2111|,1852,674,5,2115|,1852,674,5,25,2111|,1852,674,73,74,2115|,1852,674,77,80,2115|,1852,674,93,90,2115|,1852,674,137,138,2115|,1852,674,199,200,2115|,1852,674,403,404,2115|,1852,674,531,526,2115|,1852,674,613,610,2115|,1852,674,709,706,2115|,1852,674,949,950,2115|
,2458,96,4|,2458,98,28|,2458,98,30|,2460,2182,4|,2460,2186,4|,2462,506,112|,2462,506,717,712|,2462,502,9,7|,2462,502,10,4|,2462,502,12,7|,2462,502,33,28|,2462,502,33,30|,2462,685,686,4|,2460,2186,75,72|,2460,2186,81,76|,2460,2186,91,92|,2460,2186,139,136|,2460,2186,201,198|,2460,2186,405,402|,2460,2186,527,530|,2460,2186,611,612|,2460,2186,673,674|,2460,2186,707,708|,2460,2186,951,948|,2460,2186,1235,1238|,2460,2186,2037,2032|,2460,2186,2073,2068|,2460,2182,75,72|,2460,2182,81,76|,2460,2182,91,92|
,2936,2396,2135|,2932,1188,1110,2135|,2932,1190,470,2135|,2934,2032,1761,2139|,2934,2036,11,2135|,2934,2036,455,2137|,2934,2036,4,1761,2139|,2934,2036,25,26,2135|,2934,2036,25,1757,2139|,2934,2036,39,36,2135|,2934,2036,41,42,2135|,2934,2036,53,54,2135|,2934,2036,75,457,2137|,2934,2036,201,459,2137|,2934,2036,415,412,2135|,2934,2036,417,412,2135|,2934,2036,557,558,2135|,2934,2036,695,1759,2139|,2934,2036,803,806,2135|,2934,2036,2431,2428,2137|,2934,2036,2789,2790,2135|,2934,2032,5,11,2135|,2934,2032,5,455,2137|,2934,2032,6,8,2135|,2934,2032,6,13,2135|,2934,2032,29,32,2135|,2934,2032,31,32,2135|,2934,2032,73,457,2137|,2934,2032,199,459,2137|,2934,2034,16,11,2135|
,1198,150,3,729|,1198,152,94,729|,1198,152,819,816|,1198,811,808,729|,1200,1106,193,725|,1202,648,3,729|,1202,650,64,729|,1202,1755,1752,729|,1215,1210,193,725|,1215,1210,36,1383,1378|,1215,1210,38,3,729|,1215,1210,69,64,729|,1215,1210,133,130,729|,1215,1210,133,191,725|,1215,1210,277,1473,1470|,1215,1212,454,3,729|,1202,650,66,3,729|,1202,650,68,193,725|,1202,650,493,490,729|,1202,650,625,622,729|,1202,650,721,722,729|,1202,650,1649,1650,725|,1202,650,1959,1954,725|,1202,648,4,1469,1470|,1202,648,11,1383,1378|,1202,648,17,195,725|,1202,648,39,193,725|,1202,648,67,64,729|,1202,648,91,88,729|,1202,648,91,659,727|
,28,5,1561|,30,5,1561|,32,10,1561|,99,96,1561|,781,782,1561|,1011,1006,1561|,1011,1006,47,1559|,1011,1319,1320,1561|,1011,1551,1546,1561|,781,782,47,1559|,781,778,90,1561|,781,1351,1348,1561|,99,96,47,1559|,99,94,2,1561|,99,153,150,1561|,99,301,298,1561|,99,301,302,1561|,99,357,354,1561|,99,411,408,1561|,99,561,556,1561|,99,761,764,1561|,99,1541,1544,1563|,32,10,47,1559|,32,9,215,1563|,32,12,215,1563|,32,27,24,1561|,32,37,38,1561|,32,37,49,1559|,32,43,40,1561|,32,55,52,1561|
,1768,24,201,2269|,1770,38,201,2269|,1770,915,912,2267|,1770,1661,1664,2269|,1770,2199,2194,2269|,1770,38,4,199,2269|,1770,38,83,437,2267|,1770,38,151,441,2267|,1770,38,155,197,2269|,1770,38,455,458,2269|,1770,38,695,698,2269|,1770,38,1897,1898,2267|,1770,34,24,201,2269|,1770,36,10,201,2269|,1770,36,395,398,2269|,1770,36,1383,1459,2271|,1770,49,46,201,2269|,1770,49,87,437,2267|,1770,69,66,201,2269|,1770,69,109,439,2267|,1770,71,72,199,2269|,1770,71,74,201,2269|,1770,71,457,458,2269|,1770,133,2125,2122,2269|,1770,171,168,201,2269|,1770,193,725,1457,2271|,1770,227,228,199,2269|,1770,227,961,958,2269|,1770,255,1663,1664,2269|,1770,277,583,580,2269|
,610,1039|,610,3,1037|,610,41,1041|,610,2141,2142|,612,5,1039|,614,64,1037|,614,66,1039|,614,66,3,1037|,614,66,41,1041|,614,66,2141,2142|,614,64,2,1039|,614,68,38,1039|,614,233,236,1039|,614,493,490,1037|,614,625,622,1037|,614,651,648,1039|,614,683,686,1039|,614,721,722,1037|,614,1035,1032,1039|,612,5,3,1037|,612,5,41,1041|,612,5,2141,2142|,612,73,74,1039|,612,77,80,1039|,612,93,88,1037|,612,93,90,1039|,612,113,116,1037|,612,137,138,1039|,612,199,200,1039|,612,403,404,1039|
,1522,1243|,1526,2669,2672|,1526,298,4,1241|,1526,302,4,1241|,1522,132,227,1245|,1522,134,76,1241|,1524,1222,7,1241|,1524,1222,7,229,1245|,1524,1222,79,76,1241|,1524,1222,79,135,1243|,1524,1222,123,1503,1500|,1524,1222,129,1499,1500|,1524,1224,242,131,1243|,1524,1226,52,4,1241|,1524,1226,121,1503,1500|,1524,1226,317,320,1245|,1524,1226,535,536,1243|,1524,1226,861,858,1245|,1524,1226,1453,1450,1243|,1522,2201,2204,1238,1241|,1522,2125,2122,198,1241|,1522,1905,1902,92,1241|,1522,1317,1312,1238,1241|,1522,825,820,320,1245|,1522,537,532,342,1241|,1522,191,192,227,1245|,1522,191,319,320,1245|,1522,191,345,342,1241|,1522,134,76,229,1245|,1522,134,78,7,1241|
,1534,4,2165|,1534,47,2169|,1536,7,2165|,1536,8,279,2167|,1536,13,279,2167|,1536,19,51,2169|,1536,21,51,2169|,1536,79,76,2165|,1536,569,572,2169|,1536,2329,2330,2169|,1534,11,279,2167|,1534,17,51,2169|,1534,39,49,2169|,1534,39,277,2167|,1534,75,72,2165|,1534,81,76,2165|,1534,83,86,2169|,1534,91,92,2165|,1534,139,136,2165|,1534,201,198,2165|,1534,287,290,2167|,1534,385,386,2169|,1534,405,402,2165|,1534,477,474,2167|,1534,527,530,2165|,1534,611,612,2165|,1534,673,674,2165|,1534,707,708,2165|,1534,951,948,2165|,1534,1177,1174,2167|
,1936,622,2,2041|,1936,624,66,2041|,1936,624,2843,2844|,1936,626,298,2041|,1936,626,302,2041|,1936,635,636,2041|,1936,1393,2507,2508|,1936,1423,1420,2041|,1938,358,24,2041|,1938,797,800,2043|,1938,1133,1136,2039|,1938,2101,2098,2041|,1938,2793,2788,2041|,1940,730,82,2041|,1940,734,478,2041|,1940,887,888,2041|,1940,2071,2072,2041|,2491,2488,526,2041|,2491,2488,526,17,2043|,2491,2488,526,2183,2184|,2491,2488,526,2187,2184|,2491,2488,526,2657,2660|,2491,2488,528,304,2041|,2491,2488,530,5,2041|,2491,2488,2515,2516,2041|,2491,2492,112,5,2041|,2491,2492,116,2,2041|,2491,2492,293,294,2043|,2491,2492,697,694,2041|,2491,2492,2391,2388,2043|
,1192,132,255,2903|,1192,132,227,859,2905|,1192,132,1661,1662,2903|,1192,132,1873,1874,2905|,1192,130,165,251,2903|,1192,191,192,255,2903|,1192,537,534,861,2905|,1192,1243,1244,859,2905|,1192,1451,1452,861,2905|,1194,256,39,255,2903|,1194,256,53,861,2905|,1194,256,161,251,2903|,1194,256,1007,1008,2903|,1194,258,1617,1612,2903|,1194,258,1617,2409,2907|,1194,603,2419,2420,2903|,1194,1183,1184,857,2905|,1194,1957,2711,2714,2905|,1196,292,119,857,2905|,1196,294,57,861,2905|,1196,294,1871,1874,2905|,1196,296,204,255,2903|,1196,296,204,227,859,2905|,1196,296,204,1661,1662,2903|,1196,296,204,1873,1874,2905|,1196,296,202,102,255,2903|,1196,296,206,119,857,2905|,1196,296,275,276,255,2903|,1196,296,275,583,2405,2907|,1196,294,1871,1872,255,2903|
,1178,573|,1174,2313,2310|,1176,25,571|,1176,47,573|,1176,4,6,569|,1176,11,9,569|,1176,11,12,569|,1176,11,27,571|,1176,17,18,569|,1176,17,20,569|,1176,17,51,573|,1176,39,34,571|,1176,39,49,573|,1176,81,78,569|,1176,83,86,573|,1176,127,128,569|,1176,151,2801,2802|,1176,161,162,569|,1176,385,386,573|,1176,393,388,571|,1176,753,750,569|,1176,775,776,571|,1176,889,890,571|,1176,1283,1284,571|,1176,1283,1286,571|,1176,1297,1298,569|,1176,1421,1424,573|,1176,1535,1536,569|,1176,1561,1558,573|,1176,2115,2110,571|
,2876,42,1819|,2876,40,11,1819|,2876,40,355,1817|,2876,40,607,1821|,2876,1555,1556,1819|,2876,1765,1766,1821|,2872,2015,2016,1821|,2874,454,11,1819|,2874,454,355,1817|,2874,454,607,1821|,2874,2137,2134,1819|,2874,454,3,605,1821|,2874,454,17,353,1817|,2874,454,25,26,1819|,2874,454,39,36,1819|,2874,454,41,42,1819|,2874,454,53,54,1819|,2874,454,97,357,1817|,2874,454,305,1863,1858|,2874,454,415,412,1819|,2874,454,417,412,1819|,2874,454,557,558,1819|,2874,454,803,806,1819|,2874,454,1083,1080,1821|,2874,454,2129,2132,1817|,2874,454,2789,2790,1819|,2874,456,70,36,1819|,2874,456,74,11,1819|,2874,456,74,355,1817|,2874,456,74,607,1821|
,2542,53,1227|,2542,3,243,1225|,2542,4,6,1223|,2542,11,9,1223|,2542,11,12,1223|,2542,11,55,1227|,2542,17,18,1223|,2542,17,20,1223|,2542,17,57,1227|,2542,81,78,1223|,2542,127,128,1223|,2542,151,148,1227|,2542,155,156,1227|,2542,161,162,1223|,2542,299,1527,1524|,2542,303,1527,1524|,2542,753,750,1223|,2542,1229,2259,2254|,2542,1273,1449,1446|,2542,1297,1298,1223|,2542,1387,1388,1227|,2542,1535,1536,1223|,2542,1683,1678,1227|,2542,1701,1696,1227|,2542,1715,1716,1225|,2544,1539,1536,1223|,2546,278,9,1223|,2546,278,12,1223|,2546,278,55,1227|,2546,278,10,53,1227|
