,394,245,1121|,394,245,975,1123|,394,24,973,1123|,394,26,973,1123|,394,49,249,1121|,394,93,247,1121|,396,130,249,1121|,396,132,245,1121|,396,889,886,1121|,398,17,973,1123|,398,195,319,1125|,398,779,780,1121|,398,779,780,975,1123|,398,195,192,973,1123|,398,17,973,974,1121|,398,17,25,245,1121|,398,17,27,245,1121|,398,17,41,317,1125|,398,17,193,319,1125|,398,5,299,300,1121|,398,31,32,245,1121|,398,31,239,321,1125|,398,31,623,626,1125|,398,55,56,249,1121|,398,55,423,418,1121|,398,55,625,626,1125|,398,77,78,973,1123|,398,77,80,971,1123|,398,87,82,971,1123|,398,97,94,973,1123|
,1074,34,49|,1074,34,22,47|,1074,34,22,51|,1074,34,101,102|,1074,34,133,130|,1074,34,151,152|,1074,34,245,248|,1074,36,13,47|,1074,36,13,51|,1074,38,8,47|,1074,38,8,51|,1074,85,135,130|,1074,85,429,426|,1074,89,92,49|,1074,89,247,248|,1074,91,92,49|,1074,91,247,248|,1074,121,122,56|,1074,183,178,49|,1074,183,180,130|,1074,303,300,248|,1074,365,366,49|,1074,465,460,56|,1074,465,462,49|,1074,617,620,49|,1074,663,660,47|,1074,663,660,51|,1074,735,730,49|,1074,855,852,49|,1074,939,936,426|
,620,133|,620,49,131|,620,179,180|,620,393,388|,620,395,396|,616,34,133|,616,85,135|,616,183,180|,618,87,135|,618,399,396|,618,399,394,133|,618,5,391,388|,618,17,25,133|,618,17,27,133|,618,31,32,133|,618,55,56,131|,618,189,186,131|,618,195,1143,1138|,618,295,296,133|,618,369,366,133|,618,401,402,133|,618,413,416,131|,618,533,536,133|,618,587,590,388|,618,779,782,388|,618,829,826,180|,618,947,948,135|,616,183,178,133|,616,34,49,131|,616,34,179,180|
,964,560,16,73|,964,560,565,566|,964,645,640,73|,964,645,642,498|,966,328,36,71|,966,330,28,71|,966,330,30,73|,966,330,963,960|,966,332,36,71|,966,757,758,73|,968,646,501,498|,968,648,430,73|,968,650,86,73|,968,650,86,5,71|,968,650,86,55,75|,968,650,86,377,380|,968,650,86,497,498|,968,650,82,607,604|,968,650,84,36,71|,968,650,457,454,71|,968,650,681,678,380|,968,650,949,946,73|,968,648,430,5,71|,968,648,430,55,75|,968,648,430,377,380|,968,648,430,497,498|,968,648,432,194,73|,968,648,434,400,73|,968,648,459,454,71|,968,646,501,496,73|
,510,749,752|,510,751,752|,512,16,739|,512,16,55,741|,512,16,279,737|,512,25,749,752|,512,25,751,752|,512,27,749,752|,512,27,751,752|,512,79,76,739|,512,95,96,739|,512,119,122,741|,512,193,194,739|,512,231,226,739|,512,755,758,739|,512,835,836,739|,512,915,912,739|,510,24,16,739|,510,26,16,739|,510,33,30,739|,510,33,277,737|,510,35,275,737|,510,49,57,741|,510,49,765,762|,510,297,294,739|,510,367,368,739|,510,395,398,739|,510,403,400,739|,510,463,460,741|,510,537,532,739|
,466,18,161|,468,22,161|,468,139,165|,468,24,18,161|,468,26,18,161|,468,35,155,163|,468,49,46,161|,468,49,50,161|,468,93,157,163|,468,209,219,214|,468,327,322,161|,468,327,324,161|,468,383,384,161|,468,515,518,161|,466,25,22,161|,466,25,139,165|,466,27,22,161|,466,27,139,165|,466,95,98,161|,466,561,556,163|,470,178,22,161|,470,178,139,165|,470,182,155,163|,470,182,34,22,161|,470,182,34,139,165|,470,182,36,13,161|,470,182,36,141,165|,470,182,38,8,161|,470,182,38,137,165|,470,182,89,157,163|
,682,83,135,1033|,682,525,520,1035|,684,650,135,1033|,686,83,135,1033|,686,525,520,1035|,686,525,520,372,1033|,686,83,135,373,1035|,686,11,19,149,1031|,686,11,23,133,1033|,686,11,23,151,1031|,686,11,47,131,1033|,686,11,47,153,1031|,686,11,51,131,1033|,686,11,51,153,1031|,686,81,78,149,1031|,686,353,354,149,1031|,686,477,474,371,1035|,686,509,510,133,1033|,686,509,510,151,1031|,686,509,512,149,1031|,686,911,914,149,1031|,686,971,972,149,1031|,684,650,135,373,1035|,684,969,966,371,1035|,682,525,520,372,1033|,682,83,135,373,1035|,682,11,19,149,1031|,682,11,23,133,1033|,682,11,23,151,1031|,682,11,47,131,1033|
,874,143,146,789|,874,239,242,789|,874,335,338,789|,874,899,902,789|,876,154,439,787|,876,156,421,785|,878,448,82,789|,878,957,952,789|,878,957,954,421,785|,878,448,84,439,787|,878,450,196,421,785|,876,156,88,439,787|,876,156,90,439,787|,876,156,241,242,789|,876,156,247,419,785|,876,156,357,352,789|,876,156,695,696,789|,876,156,955,952,789|,876,156,1115,1118,789|,876,154,85,82,789|,876,154,89,421,785|,876,154,91,421,785|,876,154,663,658,789|,876,163,160,10,789|,876,375,521,524,789|,876,495,492,352,789|,876,691,688,508,789|,876,691,692,439,787|,876,1027,1024,441,787|,876,1027,1028,10,789|
,664,589|,668,640,587|,668,642,496,587|,668,859,856,587|,664,100,393,591|,664,177,172,587|,664,503,506,587|,666,124,86,587|,666,126,7,587|,666,128,86,587|,666,201,198,587|,1113,1110,430,587|,1113,1110,432,194,587|,1113,1110,434,400,587|,1113,1108,495,490,587|,1113,1108,1027,1024,591|,1113,1108,1069,1066,587|,666,201,223,220,589|,666,128,135,389,591|,666,128,949,946,587|,666,126,171,168,587|,666,126,315,310,587|,666,126,315,312,587|,666,124,135,389,591|,666,124,949,946,587|,666,539,540,220,589|,666,907,908,16,587|,664,725,771,766,587|,664,725,917,918,587|,664,221,222,198,587|
,776,121,1063|,776,36,71,1061|,776,281,282,1065|,772,501,498,1061|,774,530,119,1063|,774,530,16,73,1061|,774,530,16,203,1065|,774,530,18,205,1065|,774,530,565,566,1061|,774,530,869,870,1065|,774,526,88,121,1063|,774,526,90,121,1063|,772,501,496,73,1061|,772,501,496,203,1065|,772,250,28,71,1061|,772,250,30,73,1061|,772,250,30,203,1065|,772,250,963,960,1061|,772,252,94,119,1063|,772,252,96,73,1061|,772,252,96,203,1065|,772,252,98,205,1065|,772,254,168,73,1061|,772,254,168,203,1065|,772,347,348,119,1063|,772,347,350,119,1063|,772,1129,1126,73,1061|,772,1129,1126,203,1065|,772,1129,1130,73,1061|,772,1129,1130,203,1065|
,912,837|,914,835|,914,16,837|,912,17,835|,914,79,76,837|,914,95,96,837|,914,193,194,837|,914,231,226,837|,914,755,758,837|,914,1001,1004,833|,912,77,78,835|,912,97,94,835|,912,195,192,835|,912,203,289,833|,912,227,230,835|,912,603,598,833|,912,759,754,835|,910,11,19,835|,910,81,76,837|,910,81,78,835|,910,83,86,837|,910,353,354,835|,910,509,512,835|,910,971,972,835|,910,1157,1158,833|,910,971,972,16,837|,910,509,512,16,837|,910,509,510,24,835|,910,509,510,26,835|,910,353,354,16,837|
,988,566|,990,278,73|,990,278,5,71|,990,278,55,75|,990,278,377,380|,990,278,497,498|,990,274,36,71|,990,276,28,71|,990,276,30,73|,990,276,963,960|,990,601,602,73|,990,737,738,73|,990,737,740,75|,988,564,16,73|,992,148,16,73|,992,148,565,566|,992,150,959,960|,992,152,57,75|,992,152,57,54,73|,992,152,46,12,71|,992,152,48,959,960|,992,152,50,12,71|,992,152,187,188,73|,992,152,417,412,73|,992,150,22,12,71|,992,150,24,16,73|,992,150,24,565,566|,992,150,26,16,73|,992,150,26,565,566|,992,150,33,28,71|
,544,189,553|,544,359,555|,544,1015,1016|,544,359,360,553|,544,189,361,555|,544,17,349,551|,544,17,351,551|,546,226,189,553|,546,226,359,555|,546,226,1015,1016|,546,230,349,551|,546,230,351,551|,548,54,189,553|,548,54,359,555|,548,54,1015,1016|,548,56,187,553|,548,56,187,361,555|,548,56,46,185,553|,548,56,50,185,553|,548,54,359,360,553|,548,54,189,361,555|,548,54,17,349,551|,548,54,17,351,551|,548,52,59,363,555|,548,52,263,264,553|,548,75,72,189,553|,548,75,72,359,555|,548,75,72,1015,1016|,548,123,118,349,551|,548,123,118,351,551|
,762,736,274,945|,762,736,447,943|,762,740,893,941|,764,48,35,945|,764,48,897,941|,764,57,893,941|,931,928,443,943|,931,928,443,444,945|,931,928,437,438,945|,931,928,1045,1042,945|,931,932,5,37,945|,931,932,6,39,945|,931,932,55,893,941|,931,932,87,84,945|,931,932,195,443,943|,931,932,279,274,945|,931,932,279,447,943|,931,932,369,364,945|,931,932,619,616,945|,931,932,803,806,945|,764,57,123,120,945|,764,57,461,464,945|,764,48,35,445,943|,764,48,93,88,945|,764,48,93,90,945|,764,48,179,182,945|,764,48,367,364,945|,764,48,463,464,945|,764,48,621,616,945|,764,48,731,734,945|
,832,290,117|,834,25,115|,834,27,115|,836,31,113|,836,31,32,115|,836,31,63,117|,836,5,29,113|,836,5,581,584|,836,17,25,115|,836,17,27,115|,836,87,709,710|,836,169,166,113|,836,279,276,113|,836,295,292,113|,836,295,296,115|,836,359,362,117|,836,369,366,115|,836,399,394,115|,836,401,402,115|,836,533,536,115|,836,545,583,584|,836,619,620,115|,836,803,804,113|,834,27,33,113|,834,25,33,113|,834,16,31,113|,834,18,23,115|,834,18,61,117|,834,149,150,115|,834,467,468,115|
,932,55|,932,73,74|,932,203,206|,932,545,548|,932,739,740|,932,799,796|,928,190,53|,928,194,55|,930,762,740|,930,764,57|,930,762,738,55|,928,194,73,74|,928,194,203,206|,928,194,545,548|,928,194,739,740|,928,194,799,796|,928,192,16,55|,928,192,119,122|,928,319,627,624|,928,433,430,55|,928,717,714,624|,928,743,801,796|,928,1143,1140,624|,932,5,3,53|,932,5,71,74|,932,17,119,122|,932,31,623,624|,932,189,186,57|,932,195,190,53|,932,227,547,548|
,506,779|,506,5,391,783|,506,587,590,783|,502,100,245,781|,502,100,393,783|,502,102,249,781|,502,177,172,779|,502,589,586,779|,502,589,590,783|,504,2,4,779|,504,2,391,783|,504,53,54,779|,504,191,194,779|,504,379,376,779|,504,813,808,779|,504,951,946,779|,504,951,948,86,779|,504,813,810,758,779|,504,379,380,72,779|,504,191,192,16,779|,504,191,433,430,779|,504,191,437,440,783|,504,191,719,722,783|,504,191,929,932,779|,504,53,56,249,781|,504,53,75,72,779|,504,53,207,202,779|,504,53,423,418,781|,504,53,549,544,779|,504,53,741,738,779|
,526,92,297|,528,142,293|,528,885,880|,530,16,295|,530,25,297|,530,27,297|,530,27,33,293|,530,25,33,293|,530,16,31,293|,530,18,23,297|,530,79,76,295|,530,95,96,295|,530,149,150,297|,530,193,194,295|,530,193,719,720|,530,231,226,295|,530,467,468,297|,530,513,510,297|,530,755,758,295|,530,835,836,295|,530,915,912,295|,530,1001,1002,297|,528,885,882,720|,528,142,30,295|,528,142,32,297|,528,144,106,297|,528,144,110,297|,528,337,334,293|,526,92,33,293|,526,88,34,297|
,772,309|,776,183,307|,776,34,101,305|,776,34,179,307|,776,1081,1082,307|,774,526,88,183,307|,774,526,90,183,307|,774,526,92,101,305|,774,526,92,179,307|,774,528,142,251,309|,774,530,25,101,305|,774,530,25,179,307|,774,530,27,101,305|,774,530,27,179,307|,774,530,95,253,309|,774,530,349,346,309|,774,530,351,346,309|,774,530,467,470,307|,774,530,1137,1132,307|,772,252,175,176,305|,772,250,32,101,305|,772,250,32,179,307|,772,250,63,105,305|,776,34,33,251,309|,776,34,49,103,305|,776,34,133,181,307|,776,34,469,470,307|,776,183,178,101,305|,776,36,29,251,309|,776,38,171,255,309|
,1054,338,11,161|,1056,56,46,161|,1056,56,50,161|,1056,207,204,161|,1056,207,217,214|,1058,146,11,161|,1058,146,477,472,161|,1058,146,659,660,161|,1058,142,28,13,161|,1058,142,28,141,165|,1058,142,32,22,161|,1058,142,32,139,165|,1058,142,63,60,161|,1058,142,211,219,214|,1058,142,517,518,161|,1058,142,611,612,214|,1058,142,867,862,161|,1058,142,875,876,163|,1058,144,106,22,161|,1058,144,106,139,165|,1058,144,108,98,161|,1058,144,110,22,161|,1058,144,110,139,165|,1058,337,338,11,161|,1058,529,526,157,163|,1058,529,530,18,161|,1056,207,289,286,165|,1056,56,48,22,161|,1056,56,48,139,165|,1056,56,187,184,161|
,666,539,573|,666,201,196,569|,664,100,93,569|,664,100,209,571|,664,104,213,571|,664,221,541,573|,1113,1108,156,569|,1113,1108,154,89,569|,1113,1108,154,91,569|,1113,1110,434,404,569|,664,221,222,196,569|,664,104,62,211,571|,664,100,33,211,571|,664,100,35,89,569|,664,100,35,91,569|,664,100,245,246,569|,664,100,403,404,569|,664,100,469,543,573|,664,100,985,982,569|,664,102,48,93,569|,664,102,48,209,571|,664,102,249,246,569|,664,102,765,760,573|,666,201,223,541,573|,666,124,84,89,569|,666,124,84,91,569|,666,126,39,89,569|,666,126,39,91,569|,666,126,699,694,569|,666,126,987,982,569|
,656,116|,656,112,63|,656,112,211,212|,656,112,633,630|,656,114,22,61|,656,114,33,63|,656,114,101,104|,656,114,209,212|,656,114,897,894|,652,88,1043,1046|,652,90,1043,1046|,652,92,22,61|,652,92,33,63|,652,92,101,104|,652,92,115,116|,652,92,209,212|,652,92,897,894|,652,241,238,63|,652,569,570,212|,654,88,1043,1046|,654,90,1043,1046|,654,92,22,61|,654,92,33,63|,654,92,101,104|,654,92,115,116|,654,92,209,212|,654,92,897,894|,654,241,238,63|,654,569,570,212|,654,569,570,210,63|
,5,37|,6,39|,87,84|,279,274|,369,364|,619,616|,803,806|,619,620,35|,369,366,35|,279,447,444|,279,1105,1102|,5,299,302|,17,25,35|,17,27,35|,17,41,44|,17,119,120|,31,28,37|,31,32,35|,31,277,274|,31,331,328|,31,331,332|,31,805,806|,31,1099,1100|,55,123,120|,55,461,464|,65,68,37|,73,70,37|,169,170,39|,195,437,438|,195,443,444|
,370,328,465|,370,332,465|,372,132,463|,374,154,465|,637,638,465|,637,638,34,463|,637,638,855,850|,374,154,34,463|,374,154,855,850|,374,156,88,465|,374,156,90,465|,374,156,92,463|,374,691,692,465|,372,132,35,465|,372,132,853,850|,372,130,48,463|,372,130,57,461|,372,134,84,465|,372,181,178,463|,372,181,182,465|,372,389,392,463|,372,397,394,463|,370,332,34,463|,370,332,855,850|,370,328,34,463|,370,328,855,850|,370,330,32,463|,521,522,114,463|,1035,1030,150,463|,1035,1032,132,463|
,54,837|,54,17,835|,75,72,837|,123,118,835|,207,202,837|,207,289,833|,549,544,837|,741,738,837|,797,798,837|,797,798,17,835|,741,738,17,835|,741,736,278,837|,549,544,17,835|,549,546,226,837|,549,546,230,835|,207,202,17,835|,207,204,19,835|,207,871,868,835|,123,118,16,837|,75,72,17,835|,75,70,4,837|,75,381,376,837|,75,499,496,837|,75,567,564,835|,54,77,78,835|,54,97,94,835|,54,195,192,835|,54,203,289,833|,54,227,230,835|,54,603,598,833|
,550,348,25,749|,550,348,25,751|,550,348,27,749|,550,348,27,751|,550,350,25,749|,550,350,25,751|,550,350,27,749|,550,350,27,751|,550,733,730,749|,550,733,730,751|,552,184,23,749|,552,184,23,751|,552,186,48,749|,552,186,48,751|,552,188,739,753|,554,358,739,753|,1017,1014,739,753|,1017,1014,17,25,749|,1017,1014,17,25,751|,1017,1014,17,27,749|,1017,1014,17,27,751|,1017,1014,31,32,749|,1017,1014,31,32,751|,1017,1014,55,741,753|,1017,1014,279,737,753|,1017,1014,295,296,749|,1017,1014,295,296,751|,1017,1014,369,366,749|,1017,1014,369,366,751|,1017,1014,399,394,749|
,276,143,1059|,276,335,1055|,278,55,1057|,737,740,1057|,737,738,55,1057|,278,31,143,1059|,278,31,335,1055|,278,73,74,1057|,278,203,206,1057|,278,545,548,1057|,278,739,740,1057|,278,799,796,1057|,276,335,336,1059|,276,143,337,1055|,276,30,55,1057|,276,623,624,1057|,274,121,122,1057|,274,465,460,1057|,601,602,55,1057|,601,602,31,143,1059|,601,602,31,335,1055|,601,602,73,74,1057|,601,602,203,206,1057|,601,602,545,548,1057|,601,602,739,740,1057|,601,602,799,796,1057|,601,598,288,206,1057|,274,34,33,143,1059|,274,34,33,335,1055|,274,34,49,57,1057|
,964,556,156,421|,966,328,89,421|,966,328,91,421|,966,332,89,421|,966,332,91,421|,966,332,91,247,419|,966,332,89,247,419|,966,332,34,93,421|,966,332,34,245,419|,966,332,121,122,423|,966,332,155,156,421|,966,332,303,300,419|,966,332,439,787,784|,966,332,465,460,423|,966,328,91,247,419|,966,328,89,247,419|,966,328,34,93,421|,966,328,34,245,419|,966,328,121,122,423|,966,328,155,156,421|,966,328,303,300,419|,966,328,439,787,784|,966,328,465,460,423|,966,330,30,55,423|,966,330,30,675,672|,966,330,32,93,421|,966,330,32,245,419|,966,330,239,240,421|,966,330,623,624,423|,966,371,374,156,421|
,274,45|,278,17,41|,447,444,45|,1105,1102,45|,447,442,190,43|,447,442,192,41|,447,442,319,316|,447,943,944,45|,278,5,3,43|,278,5,37,45|,278,6,39,45|,278,55,52,43|,278,77,78,41|,278,87,84,45|,278,97,94,41|,278,195,190,43|,278,195,192,41|,278,195,319,316|,278,227,230,41|,278,369,364,45|,278,377,378,43|,278,507,504,43|,278,619,616,45|,278,759,754,41|,278,803,806,45|,278,809,812,43|,278,837,834,41|,278,913,914,41|,278,947,950,43|,274,34,24,41|
,190,1,697|,194,6,699|,194,77,80,697|,194,87,82,697|,194,169,170,699|,194,199,196,695|,194,311,314,699|,194,313,314,699|,194,401,404,695|,194,913,910,697|,194,1037,1040,695|,194,1039,1040,695|,192,16,6,699|,192,18,9,699|,192,18,10,697|,192,25,93,695|,192,27,93,695|,192,79,80,697|,192,355,352,697|,192,355,356,695|,192,513,508,697|,192,531,526,695|,192,915,910,697|,192,973,970,697|,319,320,240,695|,319,320,242,697|,433,430,6,699|,433,434,404,695|,437,438,38,699|,437,438,89,695|
,682,0,191,343|,682,11,19,341|,682,11,99,345|,682,81,78,341|,682,353,354,341|,682,509,512,341|,682,911,914,341|,682,971,972,341|,682,1163,1164,345|,684,646,252,345|,684,648,432,343|,686,0,191,343|,686,11,19,341|,686,11,99,345|,686,81,78,341|,686,353,354,341|,686,509,512,341|,686,911,914,341|,686,971,972,341|,686,1163,1164,345|,686,1163,1164,94,341|,686,971,972,95,345|,686,971,972,193,343|,686,911,914,95,345|,686,911,914,193,343|,686,911,912,17,341|,686,911,912,97,345|,686,911,912,195,343|,686,509,512,95,345|,686,509,512,193,343|
,576,63|,576,113,116|,576,211,212|,576,633,630|,574,378,59|,574,376,31,63|,574,376,359,362|,574,380,567,562|,576,28,3,59|,576,28,13,61|,576,30,359,362|,576,32,22,61|,576,32,101,104|,576,32,115,116|,576,32,209,212|,576,32,897,894|,576,167,793,790|,576,267,262,59|,576,335,703,700|,576,517,518,61|,576,823,820,59|,576,867,862,61|,578,406,66,61|,578,408,18,61|,578,408,565,562|,578,410,98,61|,999,994,629,630|,999,996,522,116|,999,996,522,112,63|,999,996,524,0,59|
,788,0,595|,788,11,19,593|,788,81,78,593|,788,353,354,593|,788,509,512,593|,788,911,914,593|,788,971,972,593|,784,422,52,595|,786,436,190,595|,786,436,192,593|,786,436,194,17,593|,786,436,343,340,593|,786,438,34,24,593|,786,438,34,26,593|,786,438,34,209,597|,786,438,36,3,595|,786,438,45,40,593|,786,438,45,42,595|,786,438,121,118,593|,786,438,281,284,595|,786,440,390,3,595|,786,440,392,24,593|,786,440,392,26,593|,786,440,392,209,597|,786,1179,1176,17,593|,784,422,54,17,593|,784,422,123,118,593|,784,418,244,24,593|,784,418,244,26,593|,784,418,244,209,597|
,246,157,1109|,246,88,155,1109|,246,90,155,1109|,246,405,435,1111|,244,35,155,1109|,244,93,157,1109|,244,101,665,1113|,244,403,435,1111|,248,103,665,1113|,301,302,155,1109|,419,420,157,1109|,781,778,431,1111|,781,778,195,433,1111|,781,778,401,435,1111|,781,778,491,494,1109|,781,778,641,669,1113|,781,778,1067,1068,1109|,781,782,1025,1026,1109|,419,420,88,155,1109|,419,420,90,155,1109|,419,420,405,435,1111|,419,422,54,431,1111|,419,673,674,431,1111|,301,302,89,157,1109|,301,302,91,157,1109|,301,302,693,690,1109|,301,302,1103,1106,1111|,301,298,4,431,1111|,301,298,37,155,1109|,301,298,455,458,1111|
,22,10,923|,24,565,925|,26,565,925|,101,725,927|,383,727,927|,511,508,923|,815,816,927|,815,818,82,923|,511,512,565,925|,383,384,10,923|,383,386,82,923|,101,104,563,925|,101,1087,1088,925|,26,18,10,923|,26,79,80,923|,26,355,352,923|,26,513,508,923|,26,915,910,923|,26,973,970,923|,24,18,10,923|,24,79,80,923|,24,355,352,923|,24,513,508,923|,24,915,910,923|,24,973,970,923|,22,19,565,925|,22,61,563,925|,22,385,727,927|,22,473,476,923|,22,661,658,923|
,166,211,219|,166,611,612|,168,203,217|,168,31,211,219|,168,31,611,612|,168,55,207,217|,168,1015,1012,848|,166,30,203,217|,166,32,209,219|,166,63,213,219|,170,7,203,217|,170,8,161,215|,170,8,205,217|,170,137,165,215|,255,250,211,219|,255,250,611,612|,259,260,161,215|,259,260,205,217|,793,790,213,219|,793,790,60,161,215|,793,790,60,205,217|,793,790,62,211,219|,793,790,62,611,612|,793,790,291,288,217|,259,260,23,209,219|,259,260,61,213,219|,259,256,7,203,217|,259,256,8,161,215|,259,256,8,205,217|,259,256,137,165,215|
,376,779|,380,72,779|,380,70,4,779|,380,70,391,783|,380,74,54,779|,380,499,496,779|,376,5,391,783|,376,587,590,783|,378,2,4,779|,378,2,391,783|,378,53,54,779|,378,191,194,779|,378,505,506,779|,378,813,808,779|,378,951,946,779|,575,576,30,779|,575,999,994,783|,679,676,16,779|,679,680,86,779|,679,680,135,389,783|,679,680,949,946,779|,679,676,25,245,781|,679,676,25,393,783|,679,676,27,245,781|,679,676,27,393,783|,679,676,79,76,779|,679,676,95,96,779|,679,676,193,194,779|,679,676,231,226,779|,679,676,755,758,779|
,790,62,331,371|,790,117,523,520|,792,166,331,371|,792,166,32,133,373|,792,166,113,523,520|,792,166,875,876,375|,792,168,31,331,371|,792,168,87,135,373|,792,168,399,396,373|,792,168,491,494,375|,792,168,759,756,371|,792,168,1067,1068,375|,792,170,39,155,375|,792,170,39,329,371|,792,170,39,333,371|,792,170,39,639,636|,792,255,250,331,371|,790,117,112,331,371|,790,117,114,133,373|,790,62,32,133,373|,790,62,113,523,520|,790,62,875,876,375|,790,58,1,525,520|,790,60,10,525,520|,790,60,23,133,373|,790,60,47,131,373|,790,60,51,131,373|,790,60,161,162,375|,790,60,473,474,371|,790,60,1029,1026,375|
,24,677|,26,677|,22,19,677|,35,85,681|,133,134,681|,151,148,677|,383,386,681|,469,466,677|,511,512,677|,815,818,681|,1003,1000,677|,1003,1135,1136,677|,511,508,83,681|,383,384,19,677|,35,45,40,677|,35,121,118,677|,22,10,83,681|,22,99,94,677|,22,385,386,681|,22,425,428,681|,26,16,87,681|,26,16,377,679|,24,16,87,681|,24,16,377,679|,33,30,17,677|,33,30,87,681|,33,30,377,679|,33,577,574,679|,49,46,19,677|,49,50,19,677|
,1162,83,125,667|,1162,83,129,667|,1164,96,641,669|,1164,175,176,665|,1164,175,172,641,669|,1164,96,6,127,667|,1164,96,87,125,667|,1164,96,87,129,667|,1164,96,173,176,665|,1164,96,199,200,667|,1164,96,431,1111,1112|,1164,96,497,643,669|,1164,96,507,502,665|,1164,96,587,588,665|,1164,96,857,858,669|,1164,94,16,641,669|,1164,94,25,101,665|,1164,94,27,101,665|,1164,94,561,645,669|,1164,94,909,906,667|,1164,98,9,127,667|,1164,98,23,101,665|,1164,98,47,103,665|,1164,98,51,103,665|,1164,98,61,105,665|,1164,109,106,101,665|,1164,109,110,101,665|,1164,109,861,858,669|,1164,229,226,641,669|,1164,237,232,127,667|
